=== Last 5 Commits ===

--- Commit: 676575c ---
Date: 2026-04-04 11:58:47 +0400
Author: arash
Message: feat: add native kling provider to 69 models with defaults-based param mapping

Add provider: "kling" entries to 62 existing kling models (image gen,
text/image-to-video, omni-video, motion control, effects, avatar,
lip-sync, TTS, video-to-audio, voice clone, virtual try-on) and create
7 new kling-only models (reference-to-image, extend-image, video-extend,
identify-face, text-to-audio, image-recognize, ai-multi-shot).

Each model variant uses the new `defaults` field to hardcode model_name
and mode without polluting param_map. O3 models route to omni endpoints.
No phantom params (seed/guidance/steps/format/quality/safety) on any
kling entry. 37 unit tests across 4 test files. Bump to 1.3.0.


--- Commit: 2005ef1 ---
Date: 2026-04-03 18:22:10 +0400
Author: arash
Message: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets

Rework parseOutput to use dynamic extract_path navigation instead of
hardcoded path matching. Add sync endpoint detection for TTS and
image-recognize. Remove kling-provider meta-docs (consolidated into
per-endpoint skills). Clean up duplicate registry entries. Add tickets
151-161 for native kling provider implementation.


--- Commit: 8f1bc97 ---
Date: 2026-04-03 13:52:03 +0400
Author: arash
Message: feat: add shared fetch helper with timeout and optional logging

All 12 provider fetch calls now go through fetchWithTimeout() with a
configurable AbortSignal.timeout (default 30s). Fixes Kling adapter
hanging indefinitely when the server doesn't respond.

Adds configureFetch() for timeout and request/response logging with
auth header redaction. Configurable via configure({ fetch: { ... } })
or standalone. Bump to 1.2.0.


--- Commit: ff7c58b ---
Date: 2026-04-02 23:08:29 +0400
Author: arash
Message: fix: correct kling-video-v2.6-pro-image-to-video param_map for both providers

Kling binding: add image_tail, voice_list, sound params. Remove guidance
(cfg_scale not supported on v2.x). fal-ai binding: fix image mapping
(image_url → start_image_url), add end_image_url/duration/voice_ids/
generate_audio, remove 5 phantom params (seed, guidance_scale,
num_inference_steps, output_format, enable_safety_checker).


--- Commit: 20509fd ---
Date: 2026-04-02 21:44:58 +0400
Author: arash
Message: chore: reorganize skills into provider-based directory structure and remove old backups

Move all provider skill files from kiani/not Migrated/skills/ into
kiani/skills/providers/<provider>/<model>/ hierarchy. Delete obsolete
backup files (agents, docs, tasks) from kiani/not Migrated/.


=== Diffs ===

--- 676575c: feat: add native kling provider to 69 models with defaults-based param mapping ---
 CHANGELOG.md                                       |    9 +
 .../kwaivgi-kling-v2.5-turbo-pro}/SKILL.md         |    0
 .../kwaivgi-kling-v2.6-motion-control}/SKILL.md    |    0
 .../replicate/kwaivgi-kling-v2.6}/SKILL.md         |    0
 .../kwaivgi-kling-v3-motion-control}/SKILL.md      |    0
 .../kwaivgi-kling-v3-omni-video}/SKILL.md          |    0
 .../replicate/kwaivgi-kling-v3-video}/SKILL.md     |    0
 .../replicate/leonardoai-lucid-origin}/SKILL.md    |    0
 .../replicate/leonardoai-motion-2.0}/SKILL.md      |    0
 .../replicate/leonardoai-phoenix-1.0}/SKILL.md     |    0
 .../replicate/lightricks-audio-to-video}/SKILL.md  |    0
 .../replicate/lightricks-ltx-2-distilled}/SKILL.md |    0
 .../replicate/lightricks-ltx-2-fast}/SKILL.md      |    0
 .../replicate/lightricks-ltx-2-pro}/SKILL.md       |    0
 .../replicate/lightricks-ltx-2-retake}/SKILL.md    |    0
 .../replicate/lightricks-ltx-2.3-fast}/SKILL.md    |    0
 .../replicate/lightricks-ltx-2.3-pro}/SKILL.md     |    0
 .../lightricks-ltx-video-0.9.7-distilled}/SKILL.md |    0
 .../replicate/lightricks-ltx-video-0.9.7}/SKILL.md |    0
 .../replicate/lightricks-ltx-video}/SKILL.md       |    0
 .../replicate/lucataco-ace-step}/SKILL.md          |    0
 .../replicate/lucataco-animate-diff}/SKILL.md      |    0
 .../replicate/lucataco-apollo-3b}/SKILL.md         |    0
 .../replicate/lucataco-apollo-7b}/SKILL.md         |    0
 .../replicate/lucataco-bakllava}/SKILL.md          |    0
 .../lucataco-bulk-video-caption}/SKILL.md          |    0
 .../replicate/lucataco-codeformer}/SKILL.md        |    0
 .../replicate/lucataco-controlnet-tile}/SKILL.md   |    0
 .../providers/replicate/lucataco-csm-1b}/SKILL.md  |    0
 .../providers/replicate/lucataco-deep3d}/SKILL.md  |    0
 .../replicate/lucataco-deepseek-ocr}/SKILL.md      |    0
 .../lucataco-demofusion-enhance}/SKILL.md          |    0
 .../lucataco-depth-anything-video}/SKILL.md        |    0
 .../lucataco-dreamshaper-xl-turbo}/SKILL.md        |    0
 .../replicate/lucataco-florence-2-large}/SKILL.md  |    0
 .../lucataco-flux-content-filter}/SKILL.md         |    0
 .../replicate/lucataco-frame-extractor}/SKILL.md   |    0
 .../lucataco-gpt-oss-safeguard-20b}/SKILL.md       |    0
 .../replicate/lucataco-hotshot-xl}/SKILL.md        |    0
 .../lucataco-img-and-audio2video}/SKILL.md         |    0
 .../replicate/lucataco-ip-adapter-faceid}/SKILL.md |    0
 .../lucataco-ip_adapter-face-inpaint}/SKILL.md     |    0
 .../lucataco-ip_adapter-sdxl-face}/SKILL.md        |    0
 .../providers/replicate/lucataco-magnet}/SKILL.md  |    0
 .../replicate/lucataco-merge-img}/SKILL.md         |    0
 .../replicate/lucataco-minicpm-v-4}/SKILL.md       |    0
 .../lucataco-modelscope-facefusion}/SKILL.md       |    0
 .../replicate/lucataco-moondream2}/SKILL.md        |    0
 .../SKILL.md                                       |    0
 .../lucataco-nomic-embed-text-v1}/SKILL.md         |    0
 .../lucataco-ollama-llama3.2-vision-11b}/SKILL.md  |    0
 .../lucataco-ollama-llama3.2-vision-90b}/SKILL.md  |    0
 .../replicate/lucataco-omnigen2}/SKILL.md          |    0
 .../replicate/lucataco-open-dalle-v1.1}/SKILL.md   |    0
 .../replicate/lucataco-orpheus-3b-0.1-ft}/SKILL.md |    0
 .../replicate/lucataco-pasd-magnify}/SKILL.md      |    0
 .../providers/replicate/lucataco-pheme}/SKILL.md   |    0
 .../replicate/lucataco-qwen-vl-chat}/SKILL.md      |    0
 .../lucataco-qwen2-vl-7b-instruct}/SKILL.md        |    0
 .../replicate/lucataco-qwen2.5-omni-7b}/SKILL.md   |    0
 .../replicate/lucataco-real-esrgan-video}/SKILL.md |    0
 .../lucataco-realistic-vision-v5.1}/SKILL.md       |    0
 .../replicate/lucataco-rembg-video}/SKILL.md       |    0
 .../replicate/lucataco-remove-bg}/SKILL.md         |    0
 .../replicate/lucataco-sdxl-controlnet}/SKILL.md   |    0
 .../lucataco-singing_voice_conversion}/SKILL.md    |    0
 .../lucataco-snowflake-arctic-embed-l}/SKILL.md    |    0
 .../lucataco-speaker-diarization}/SKILL.md         |    0
 .../lucataco-split-screen-video}/SKILL.md          |    0
 .../providers/replicate/lucataco-ssd-1b}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../replicate/lucataco-trim-video}/SKILL.md        |    0
 .../replicate/lucataco-vid2webp}/SKILL.md          |    0
 .../replicate/lucataco-video-audio-merge}/SKILL.md |    0
 .../replicate/lucataco-video-merge}/SKILL.md       |    0
 .../replicate/lucataco-video-split}/SKILL.md       |    0
 .../replicate/lucataco-videollama3-7b}/SKILL.md    |    0
 .../lucataco-wan-2.1-1.3b-vid2vid}/SKILL.md        |    0
 .../providers/replicate/lucataco-xtts-v2}/SKILL.md |    0
 .../replicate/luma-modify-video}/SKILL.md          |    0
 .../replicate/luma-photon-flash}/SKILL.md          |    0
 .../providers/replicate/luma-photon}/SKILL.md      |    0
 .../providers/replicate/luma-ray-2-540p}/SKILL.md  |    0
 .../providers/replicate/luma-ray-2-720p}/SKILL.md  |    0
 .../replicate/luma-ray-flash-2-540p}/SKILL.md      |    0
 .../replicate/luma-ray-flash-2-720p}/SKILL.md      |    0
 .../providers/replicate/luma-ray}/SKILL.md         |    0
 .../replicate/luma-reframe-image}/SKILL.md         |    0
 .../replicate/luma-reframe-video}/SKILL.md         |    0
 .../replicate/m1guelpf-nsfw-filter}/SKILL.md       |    0
 .../replicate/m1guelpf-whisper-subtitles}/SKILL.md |    0
 .../mark3labs-embeddings-gte-base}/SKILL.md        |    0
 .../replicate/megvii-research-nafnet}/SKILL.md     |    0
 .../replicate/men1scus-birefnet}/SKILL.md          |    0
 .../meronym-speaker-transcription}/SKILL.md        |    0
 .../replicate/meta-llama-2-13b-chat}/SKILL.md      |    0
 .../providers/replicate/meta-llama-2-13b}/SKILL.md |    0
 .../replicate/meta-llama-2-70b-chat}/SKILL.md      |    0
 .../providers/replicate/meta-llama-2-70b}/SKILL.md |    0
 .../replicate/meta-llama-2-7b-chat}/SKILL.md       |    0
 .../providers/replicate/meta-llama-2-7b}/SKILL.md  |    0
 .../meta-llama-4-maverick-instruct}/SKILL.md       |    0
 .../meta-llama-4-scout-instruct}/SKILL.md          |    0
 .../replicate/meta-llama-guard-3-8b}/SKILL.md      |    0
 .../replicate/meta-llama-guard-4-12b}/SKILL.md     |    0
 .../meta-meta-llama-3-70b-instruct}/SKILL.md       |    0
 .../replicate/meta-meta-llama-3-70b}/SKILL.md      |    0
 .../meta-meta-llama-3-8b-instruct}/SKILL.md        |    0
 .../replicate/meta-meta-llama-3-8b}/SKILL.md       |    0
 .../meta-meta-llama-3.1-405b-instruct}/SKILL.md    |    0
 .../replicate/meta-meta-llama-guard-2-8b}/SKILL.md |    0
 .../providers/replicate/meta-musicgen}/SKILL.md    |    0
 .../providers/replicate/meta-sam-2-video}/SKILL.md |    0
 .../providers/replicate/meta-sam-2}/SKILL.md       |    0
 .../replicate/mickeybeurskens-latex-ocr}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../replicate/midllle-material-maker}/SKILL.md     |    0
 .../replicate/miike-ai-flux-ico}/SKILL.md          |    0
 .../replicate/minimax-hailuo-02-fast}/SKILL.md     |    0
 .../replicate/minimax-hailuo-02}/SKILL.md          |    0
 .../replicate/minimax-hailuo-2.3-fast}/SKILL.md    |    0
 .../replicate/minimax-hailuo-2.3}/SKILL.md         |    0
 .../providers/replicate/minimax-image-01}/SKILL.md |    0
 .../providers/replicate/minimax-music-01}/SKILL.md |    0
 .../replicate/minimax-music-1.5}/SKILL.md          |    0
 .../replicate/minimax-music-2.5}/SKILL.md          |    0
 .../replicate/minimax-speech-02-hd}/SKILL.md       |    0
 .../replicate/minimax-speech-02-turbo}/SKILL.md    |    0
 .../replicate/minimax-speech-2.6-hd}/SKILL.md      |    0
 .../replicate/minimax-speech-2.6-turbo}/SKILL.md   |    0
 .../replicate/minimax-speech-2.8-hd}/SKILL.md      |    0
 .../replicate/minimax-speech-2.8-turbo}/SKILL.md   |    0
 .../replicate/minimax-video-01-director}/SKILL.md  |    0
 .../replicate/minimax-video-01-live}/SKILL.md      |    0
 .../providers/replicate/minimax-video-01}/SKILL.md |    0
 .../replicate/minimax-voice-cloning}/SKILL.md      |    0
 .../replicate/mirelo-video-to-sfx-v1.5}/SKILL.md   |    0
 .../replicate/mirelo-video-to-sfx-v1}/SKILL.md     |    0
 .../replicate/mistralai-mistral-7b-v0.1}/SKILL.md  |    0
 .../moonshotai-kimi-k2-thinking}/SKILL.md          |    0
 .../replicate/moonshotai-kimi-k2.5}/SKILL.md       |    0
 .../replicate/mv-lab-instructir}/SKILL.md          |    0
 .../providers/replicate/mv-lab-swin2sr}/SKILL.md   |    0
 .../naklecha-clothing-segmentation}/SKILL.md       |    0
 .../providers/replicate/nateraw-autotune}/SKILL.md |    0
 .../replicate/nateraw-bge-large-en-v1.5}/SKILL.md  |    0
 .../nateraw-stable-diffusion-videos}/SKILL.md      |    0
 .../nicolascoutureau-video-utils}/SKILL.md         |    0
 .../replicate/nightmareai-latent-sr}/SKILL.md      |    0
 .../replicate/nightmareai-real-esrgan}/SKILL.md    |    0
 .../replicate/nvidia-parakeet-rnnt-1.1b}/SKILL.md  |    0
 .../replicate/nvidia-sana-sprint-1.6b}/SKILL.md    |    0
 .../providers/replicate/nvidia-sana}/SKILL.md      |    0
 .../providers/replicate/open-mmlab-pia}/SKILL.md   |    0
 .../providers/replicate/openai-clip}/SKILL.md      |    0
 .../providers/replicate/openai-dall-e-2}/SKILL.md  |    0
 .../providers/replicate/openai-dall-e-3}/SKILL.md  |    0
 .../replicate/openai-gpt-4.1-mini}/SKILL.md        |    0
 .../replicate/openai-gpt-4.1-nano}/SKILL.md        |    0
 .../providers/replicate/openai-gpt-4.1}/SKILL.md   |    0
 .../openai-gpt-4o-mini-transcribe}/SKILL.md        |    0
 .../replicate/openai-gpt-4o-mini}/SKILL.md         |    0
 .../replicate/openai-gpt-4o-transcribe}/SKILL.md   |    0
 .../providers/replicate/openai-gpt-4o}/SKILL.md    |    0
 .../replicate/openai-gpt-5-mini}/SKILL.md          |    0
 .../replicate/openai-gpt-5-nano}/SKILL.md          |    0
 .../providers/replicate/openai-gpt-5-pro}/SKILL.md |    0
 .../replicate/openai-gpt-5-structured}/SKILL.md    |    0
 .../providers/replicate/openai-gpt-5.1}/SKILL.md   |    0
 .../providers/replicate/openai-gpt-5.2}/SKILL.md   |    0
 .../providers/replicate/openai-gpt-5.4}/SKILL.md   |    0
 .../providers/replicate/openai-gpt-5}/SKILL.md     |    0
 .../replicate/openai-gpt-image-1-mini}/SKILL.md    |    0
 .../replicate/openai-gpt-image-1.5}/SKILL.md       |    0
 .../replicate/openai-gpt-image-1}/SKILL.md         |    0
 .../replicate/openai-gpt-oss-120b}/SKILL.md        |    0
 .../replicate/openai-gpt-oss-20b}/SKILL.md         |    0
 .../providers/replicate/openai-o1-mini}/SKILL.md   |    0
 .../providers/replicate/openai-o1}/SKILL.md        |    0
 .../providers/replicate/openai-o4-mini}/SKILL.md   |    0
 .../replicate/openai-sora-2-pro}/SKILL.md          |    0
 .../providers/replicate/openai-sora-2}/SKILL.md    |    0
 .../providers/replicate/openai-whisper}/SKILL.md   |    0
 .../replicate/orpatashnik-styleclip}/SKILL.md      |    0
 .../replicate/pbarker-gfpgan-video}/SKILL.md       |    0
 .../pbevan1-llama-3.1-8b-ocr-correction}/SKILL.md  |    0
 .../perceptron-ai-inc-isaac-0.1}/SKILL.md          |    0
 .../philz1337x-clarity-upscaler}/SKILL.md          |    0
 .../philz1337x-controlnet-deliberate}/SKILL.md     |    0
 .../philz1337x-crystal-upscaler}/SKILL.md          |    0
 .../philz1337x-crystal-video-upscaler}/SKILL.md    |    0
 .../providers/replicate/piddnad-ddcolor}/SKILL.md  |    0
 .../providers/replicate/pixverse-lipsync}/SKILL.md |    0
 .../replicate/pixverse-pixverse-v3.5}/SKILL.md     |    0
 .../replicate/pixverse-pixverse-v4.5}/SKILL.md     |    0
 .../replicate/pixverse-pixverse-v4}/SKILL.md       |    0
 .../replicate/pixverse-pixverse-v5.6}/SKILL.md     |    0
 .../replicate/pixverse-pixverse-v5}/SKILL.md       |    0
 .../replicate/platform-kit-mars5-tts}/SKILL.md     |    0
 .../SKILL.md                                       |    0
 .../replicate/playht-play-dialog}/SKILL.md         |    0
 .../pnyompen-sd-controlnet-lora}/SKILL.md          |    0
 .../replicate/pollinations-modnet}/SKILL.md        |    0
 .../SKILL.md                                       |    0
 .../replicate/prunaai-flux-fast}/SKILL.md          |    0
 .../replicate/prunaai-flux-kontext-fast}/SKILL.md  |    0
 .../replicate/prunaai-hidream-l1-dev}/SKILL.md     |    0
 .../replicate/prunaai-hidream-l1-fast}/SKILL.md    |    0
 .../replicate/prunaai-hidream-l1-full}/SKILL.md    |    0
 .../replicate/prunaai-hunyuan3d-2}/SKILL.md        |    0
 .../replicate/prunaai-p-image-edit-lora}/SKILL.md  |    0
 .../replicate/prunaai-p-image-edit}/SKILL.md       |    0
 .../replicate/prunaai-p-image-lora}/SKILL.md       |    0
 .../replicate/prunaai-p-image-trainer}/SKILL.md    |    0
 .../providers/replicate/prunaai-p-image}/SKILL.md  |    0
 .../providers/replicate/prunaai-p-video}/SKILL.md  |    0
 .../replicate/prunaai-sdxl-lightning}/SKILL.md     |    0
 .../replicate/prunaai-vace-1.3b}/SKILL.md          |    0
 .../providers/replicate/prunaai-vace-14b}/SKILL.md |    0
 .../replicate/prunaai-wan-2.2-image}/SKILL.md      |    0
 .../replicate/prunaai-z-image-turbo}/SKILL.md      |    0
 .../providers/replicate/pseudoram-rvc-v2}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../replicate/qwen-qwen-edit-multiangle}/SKILL.md  |    0
 .../replicate/qwen-qwen-image-2-pro}/SKILL.md      |    0
 .../replicate/qwen-qwen-image-2}/SKILL.md          |    0
 .../replicate/qwen-qwen-image-2512}/SKILL.md       |    0
 .../replicate/qwen-qwen-image-edit-2511}/SKILL.md  |    0
 .../qwen-qwen-image-edit-plus-lora}/SKILL.md       |    0
 .../replicate/qwen-qwen-image-edit-plus}/SKILL.md  |    0
 .../replicate/qwen-qwen-image-edit}/SKILL.md       |    0
 .../qwen-qwen-image-lora-trainer-legacy}/SKILL.md  |    0
 .../providers/replicate/qwen-qwen-image}/SKILL.md  |    0
 .../qwen-qwen3-235b-a22b-instruct-2507}/SKILL.md   |    0
 .../providers/replicate/qwen-qwen3-tts}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../replicate/recraft-ai-recraft-20b-svg}/SKILL.md |    0
 .../replicate/recraft-ai-recraft-20b}/SKILL.md     |    0
 .../recraft-ai-recraft-creative-upscale}/SKILL.md  |    0
 .../recraft-ai-recraft-crisp-upscale}/SKILL.md     |    0
 .../recraft-ai-recraft-remove-background}/SKILL.md |    0
 .../replicate/recraft-ai-recraft-v3-svg}/SKILL.md  |    0
 .../replicate/recraft-ai-recraft-v3}/SKILL.md      |    0
 .../recraft-ai-recraft-v4-pro-svg}/SKILL.md        |    0
 .../replicate/recraft-ai-recraft-v4-pro}/SKILL.md  |    0
 .../replicate/recraft-ai-recraft-v4-svg}/SKILL.md  |    0
 .../replicate/recraft-ai-recraft-v4}/SKILL.md      |    0
 .../recraft-ai-recraft-vectorize}/SKILL.md         |    0
 .../replicate-all-mpnet-base-v2}/SKILL.md          |    0
 .../replicate/replicate-flan-t5-xl}/SKILL.md       |    0
 .../replicate/replicate-llama-7b}/SKILL.md         |    0
 .../replicate/replicate-train-rvc-model}/SKILL.md  |    0
 .../resemble-ai-chatterbox-multilingual}/SKILL.md  |    0
 .../replicate/resemble-ai-chatterbox-pro}/SKILL.md |    0
 .../resemble-ai-chatterbox-turbo}/SKILL.md         |    0
 .../replicate/resemble-ai-chatterbox}/SKILL.md     |    0
 .../retro-diffusion-rd-animation}/SKILL.md         |    0
 .../replicate/retro-diffusion-rd-fast}/SKILL.md    |    0
 .../replicate/retro-diffusion-rd-plus}/SKILL.md    |    0
 .../replicate/retro-diffusion-rd-tile}/SKILL.md    |    0
 .../providers/replicate/reve-create}/SKILL.md      |    0
 .../providers/replicate/reve-edit-fast}/SKILL.md   |    0
 .../providers/replicate/reve-edit}/SKILL.md        |    0
 .../providers/replicate/reve-remix}/SKILL.md       |    0
 .../replicate/riffusion-riffusion}/SKILL.md        |    0
 .../providers/replicate/runwayml-gen-4.5}/SKILL.md |    0
 .../replicate/runwayml-gen4-aleph}/SKILL.md        |    0
 .../replicate/runwayml-gen4-image-turbo}/SKILL.md  |    0
 .../replicate/runwayml-gen4-image}/SKILL.md        |    0
 .../replicate/runwayml-gen4-turbo}/SKILL.md        |    0
 .../replicate/sabuhigr-sabuhi-model}/SKILL.md      |    0
 .../replicate/sakemin-musicgen-chord}/SKILL.md     |    0
 .../replicate/sakemin-musicgen-remixer}/SKILL.md   |    0
 .../sakemin-musicgen-stereo-chord}/SKILL.md        |    0
 .../replicate/schananas-grounded_sam}/SKILL.md     |    0
 .../replicate/sczhou-codeformer}/SKILL.md          |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../replicate/shridharathi-ghibli-vid}/SKILL.md    |    0
 .../replicate/smoretalk-rembg-enhance}/SKILL.md    |    0
 .../snowflake-snowflake-arctic-instruct}/SKILL.md  |    0
 .../sourceful-riverflow-2.0-fast}/SKILL.md         |    0
 .../sourceful-riverflow-2.0-pro}/SKILL.md          |    0
 .../sourceful-riverflow-2.0-refsr}/SKILL.md        |    0
 .../replicate/stability-ai-sdxl}/SKILL.md          |    0
 .../stability-ai-stable-audio-2.5}/SKILL.md        |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../stability-ai-stable-diffusion-3}/SKILL.md      |    0
 .../stability-ai-stable-diffusion}/SKILL.md        |    0
 .../stability-ai-stablelm-tuned-alpha-7b}/SKILL.md |    0
 .../providers/replicate/suno-ai-bark}/SKILL.md     |    0
 .../providers/replicate/swook-inspyrenet}/SKILL.md |    0
 .../replicate/sync-lipsync-2-pro}/SKILL.md         |    0
 .../providers/replicate/sync-lipsync-2}/SKILL.md   |    0
 .../providers/replicate/sync-react-1}/SKILL.md     |    0
 .../SKILL.md                                       |    0
 .../replicate/tencent-hunyuan-3d-3.1}/SKILL.md     |    0
 .../replicate/tencent-hunyuan-image-2.1}/SKILL.md  |    0
 .../replicate/tencent-hunyuan-image-3}/SKILL.md    |    0
 .../replicate/tencent-hunyuan-video}/SKILL.md      |    0
 .../replicate/tencent-hunyuan3d-2mv}/SKILL.md      |    0
 .../replicate/tencentarc-animesr}/SKILL.md         |    0
 .../replicate/tencentarc-gfpgan}/SKILL.md          |    0
 .../tencentarc-photomaker-style}/SKILL.md          |    0
 .../replicate/tencentarc-photomaker}/SKILL.md      |    0
 .../providers/replicate/tencentarc-vqfr}/SKILL.md  |    0
 .../thomasmol-whisper-diarization}/SKILL.md        |    0
 .../providers/replicate/tmappdev-lipsync}/SKILL.md |    0
 .../topazlabs-dust-and-scratch-v2}/SKILL.md        |    0
 .../topazlabs-image-colorization}/SKILL.md         |    0
 .../replicate/topazlabs-image-upscale}/SKILL.md    |    0
 .../replicate/topazlabs-video-upscale}/SKILL.md    |    0
 .../tstramer-material-diffusion}/SKILL.md          |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../vaibhavs10-incredibly-fast-whisper}/SKILL.md   |    0
 .../providers/replicate/veed-fabric-1.0}/SKILL.md  |    0
 .../replicate/victor-upmeet-whisperx}/SKILL.md     |    0
 .../replicate/wan-video-wan-2.1-1.3b}/SKILL.md     |    0
 .../replicate/wan-video-wan-2.2-5b-fast}/SKILL.md  |    0
 .../wan-video-wan-2.2-animate-animation}/SKILL.md  |    0
 .../wan-video-wan-2.2-animate-replace}/SKILL.md    |    0
 .../replicate/wan-video-wan-2.2-i2v-a14b}/SKILL.md |    0
 .../replicate/wan-video-wan-2.2-i2v-fast}/SKILL.md |    0
 .../replicate/wan-video-wan-2.2-s2v}/SKILL.md      |    0
 .../replicate/wan-video-wan-2.2-t2v-fast}/SKILL.md |    0
 .../replicate/wan-video-wan-2.5-i2v-fast}/SKILL.md |    0
 .../replicate/wan-video-wan-2.5-i2v}/SKILL.md      |    0
 .../replicate/wan-video-wan-2.5-t2v-fast}/SKILL.md |    0
 .../replicate/wan-video-wan-2.5-t2v}/SKILL.md      |    0
 .../replicate/wan-video-wan-2.6-i2v}/SKILL.md      |    0
 .../replicate/wan-video-wan-2.6-t2v}/SKILL.md      |    0
 .../replicate/wan-video-wan2.1-with-lora}/SKILL.md |    0
 .../replicate/wan-video-wan2.6-i2v-flash}/SKILL.md |    0
 .../replicate/wavespeedai-qwen-image}/SKILL.md     |    0
 .../wavespeedai-wan-2.1-i2v-480p}/SKILL.md         |    0
 .../wavespeedai-wan-2.1-i2v-720p}/SKILL.md         |    0
 .../wavespeedai-wan-2.1-t2v-480p}/SKILL.md         |    0
 .../wavespeedai-wan-2.1-t2v-720p}/SKILL.md         |    0
 .../providers/replicate/willywongi-donut}/SKILL.md |    0
 .../providers/replicate/x-lance-f5-tts}/SKILL.md   |    0
 .../providers/replicate/xai-grok-2-image}/SKILL.md |    0
 .../providers/replicate/xai-grok-4}/SKILL.md       |    0
 .../replicate/xai-grok-imagine-image}/SKILL.md     |    0
 .../replicate/xai-grok-imagine-video}/SKILL.md     |    0
 .../providers/replicate/xinntao-esrgan}/SKILL.md   |    0
 .../providers/replicate/yangxy-gpen}/SKILL.md      |    0
 .../replicate/yorickvp-llava-13b}/SKILL.md         |    0
 .../yorickvp-llava-v1.6-mistral-7b}/SKILL.md       |    0
 .../yorickvp-llava-v1.6-vicuna-13b}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../replicate/zsxkib-animate-diff}/SKILL.md        |    0
 .../zsxkib-animatediff-illusions}/SKILL.md         |    0
 .../zsxkib-animatediff-prompt-travel}/SKILL.md     |    0
 .../replicate/zsxkib-aura-sr-v2}/SKILL.md          |    0
 .../providers/replicate/zsxkib-aura-sr}/SKILL.md   |    0
 .../providers/replicate/zsxkib-bsrgan}/SKILL.md    |    0
 .../replicate/zsxkib-create-rvc-dataset}/SKILL.md  |    0
 .../providers/replicate/zsxkib-dia}/SKILL.md       |    0
 .../providers/replicate/zsxkib-diffbir}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../replicate/zsxkib-flash-face}/SKILL.md          |    0
 .../replicate/zsxkib-flux-music}/SKILL.md          |    0
 .../replicate/zsxkib-hunyuan-video2video}/SKILL.md |    0
 .../replicate/zsxkib-ic-light-background}/SKILL.md |    0
 .../replicate/zsxkib-instant-id}/SKILL.md          |    0
 .../replicate/zsxkib-jina-clip-v2}/SKILL.md        |    0
 .../providers/replicate/zsxkib-mmaudio}/SKILL.md   |    0
 .../providers/replicate/zsxkib-multitalk}/SKILL.md |    0
 .../replicate/zsxkib-pyramid-flow}/SKILL.md        |    0
 .../zsxkib-realistic-voice-cloning}/SKILL.md       |    0
 .../providers/replicate/zsxkib-samurai}/SKILL.md   |    0
 .../providers/replicate/zsxkib-seedvr2}/SKILL.md   |    0
 .../zsxkib-stable-video-face-restoration}/SKILL.md |    0
 .../replicate/zsxkib-step1x-edit}/SKILL.md         |    0
 .../replicate/zsxkib-thinksound}/SKILL.md          |    0
 .../providers/replicate/zsxkib-uform-gen}/SKILL.md |    0
 .../replicate/zsxkib-yolo-world}/SKILL.md          |    0
 .../providers/replicate/zsyoaoa-invsr}/SKILL.md    |    0
 .../zylim0702-qr_code_controlnet}/SKILL.md         |    0
 .../replicate/zylim0702-remove_bg}/SKILL.md        |    0
 .../wavespeed/alibaba-wan-2.5-image-edit}/SKILL.md |    0
 .../alibaba-wan-2.5-video-extend-fast}/SKILL.md    |    0
 .../alibaba-wan-2.5-video-extend}/SKILL.md         |    0
 .../alibaba-wan-2.6-image-to-video-spicy}/SKILL.md |    0
 .../bria-fibo-video-background-remover}/SKILL.md   |    0
 .../wavespeed/bria-fibo-video-upscaler}/SKILL.md   |    0
 .../wavespeed/bytedance-dreamactor-v2}/SKILL.md    |    0
 .../bytedance-seedance-v1-pro-i2v-480p}/SKILL.md   |    0
 .../wavespeed/bytedance-seedream-v3.1}/SKILL.md    |    0
 .../wavespeed/elevenlabs-dubbing}/SKILL.md         |    0
 .../providers/wavespeed/elevenlabs-music}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../google-gemini-2.5-pro-text-to-speech}/SKILL.md |    0
 .../google-nano-banana-2-edit-fast}/SKILL.md       |    0
 .../wavespeed/google-nano-banana-2-edit}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../google-nano-banana-2-text-to-image}/SKILL.md   |    0
 .../wavespeed/google-nano-banana-edit}/SKILL.md    |    0
 .../google-nano-banana-pro-edit-multi}/SKILL.md    |    0
 .../google-nano-banana-pro-edit-ultra}/SKILL.md    |    0
 .../google-nano-banana-pro-edit}/SKILL.md          |    0
 .../SKILL.md                                       |    0
 .../google-veo3.1-fast-image-to-video}/SKILL.md    |    0
